IE1lbVN0cmVhbSgKCWludDY0X3QgcGFyYW1fTiwKCWNvbnN0IGludDMyX3QgKmluc3RyZWFtX2No
aWxkXzAsCgljb25zdCBpbnQzMl90ICppbnN0cmVhbV9jaGlsZF8xLAoJY29uc3QgaW50MzJfdCAq
aW5zdHJlYW1fY2hpbGRfMiwKCWNvbnN0IGludDMyX3QgKmluc3RyZWFtX2NoaWxkXzMsCgljb25z
dCBpbnQzMl90ICppbnN0cmVhbV9jaGlsZF80LAoJY29uc3QgaW50MzJfdCAqaW5zdHJlYW1fY2hp
bGRfNSwKCWNvbnN0IGludDMyX3QgKmluc3RyZWFtX2NoaWxkXzYsCgljb25zdCBpbnQzMl90ICpp
bnN0cmVhbV9jaGlsZF83LAoJaW50MzJfdCAqb3V0c3RyZWFtX2RhdGFfdykKewoJKHZvaWQpIHB0
aHJlYWRfb25jZSgmc2xpY19ic19pc19pbml0aWFsaXNlZCwgTWVtU3RyZWFtX3N0YXRpY19pbml0
KTsKCUNIRUNLX05VTEwoc3RvcmVkX21heGZpbGUsICJNYXhmaWxlIHdhcyBub3QgbG9hZGVkIiwg
KTsKCW1heF9ydW5fdCAqcnVuID0gTWVtU3RyZWFtX25vbmJsb2NrKHBhcmFtX04sIGluc3RyZWFt
X2NoaWxkXzAsIGluc3RyZWFtX2NoaWxkXzEsIGluc3RyZWFtX2NoaWxkXzIsIGluc3RyZWFtX2No
aWxkXzMsIGluc3RyZWFtX2NoaWxkXzQsIGluc3RyZWFtX2NoaWxkXzUsIGluc3RyZWFtX2NoaWxk
XzYsIGluc3RyZWFtX2NoaWxkXzcsIG91dHN0cmVhbV9kYXRhX3cpOwoJQ0hFQ0tfTlVMTChydW4s
ICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKbWF4X3J1bl90
ICpNZW1TdHJlYW1fbm9uYmxvY2soCglpbnQ2NF90IHBhcmFtX04sCgljb25zdCBpbnQzMl90ICpp
bnN0cmVhbV9jaGlsZF8wLAoJY29uc3QgaW50MzJfdCAqaW5zdHJlYW1fY2hpbGRfMSwKCWNvbnN0
IGludDMyX3QgKmluc3RyZWFtX2NoaWxkXzIsCgljb25zdCBpbnQzMl90ICppbnN0cmVhbV9jaGls
ZF8zLAoJY29uc3QgaW50MzJfdCAqaW5zdHJlYW1fY2hpbGRfNCwKCWNvbnN0IGludDMyX3QgKmlu
c3RyZWFtX2NoaWxkXzUsCgljb25zdCBpbnQzMl90ICppbnN0cmVhbV9jaGlsZF82LAoJY29uc3Qg
aW50MzJfdCAqaW5zdHJlYW1fY2hpbGRfNywKCWludDMyX3QgKm91dHN0cmVhbV9kYXRhX3cpCnsK
CU1lbVN0cmVhbV9hY3Rpb25zX3QgaW50ZXJmYWNlX2FjdGlvbnM7CglpbnRlcmZhY2VfYWN0aW9u
cy5wYXJhbV9OID0gcGFyYW1fTjsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX2NoaWxkXzAg
PSBpbnN0cmVhbV9jaGlsZF8wOwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1fY2hpbGRfMSA9
IGluc3RyZWFtX2NoaWxkXzE7CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0cmVhbV9jaGlsZF8yID0g
aW5zdHJlYW1fY2hpbGRfMjsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX2NoaWxkXzMgPSBp
bnN0cmVhbV9jaGlsZF8zOwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1fY2hpbGRfNCA9IGlu
c3RyZWFtX2NoaWxkXzQ7CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0cmVhbV9jaGlsZF81ID0gaW5z
dHJlYW1fY2hpbGRfNTsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX2NoaWxkXzYgPSBpbnN0
cmVhbV9jaGlsZF82OwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1fY2hpbGRfNyA9IGluc3Ry
ZWFtX2NoaWxkXzc7CglpbnRlcmZhY2VfYWN0aW9ucy5vdXRzdHJlYW1fZGF0YV93ID0gb3V0c3Ry
ZWFtX2RhdGFfdzsKCSh2b2lkKSBwdGhyZWFkX29uY2UoJnNsaWNfYnNfaXNfaW5pdGlhbGlzZWQs
IE1lbVN0cmVhbV9zdGF0aWNfaW5pdCk7CglDSEVDS19OVUxMKHN0b3JlZF9tYXhmaWxlLCAiTWF4
ZmlsZSB3YXMgbm90IGxvYWRlZCIsIE5VTEwpOwoJdm9pZCAoKmNiX2Z1bmMpKHZvaWQqKSA9IE5V
TEw7Cgl2b2lkICAqY2JfZGF0YSAgICAgICAgID0gTlVMTDsKCW1heF9hY3Rpb25zX3QgKmFjdGlv
bnMgPSBNZW1TdHJlYW1fY29udmVydF9pbnRlcm5hbChzdG9yZWRfbWF4ZmlsZSwgJmludGVyZmFj
ZV9hY3Rpb25zLCAxLCAmY2JfZnVuYywgJmNiX2RhdGEpOwoJQ0hFQ0tfTlVMTChhY3Rpb25zLCAi
VW5hYmxlIHRvIGJ1aWxkIGFjdGlvbnMiLCBOVUxMKTsKCW1heF92YWxpZGF0ZShhY3Rpb25zKTsK
CUNIRUNLX0VSUk9SU19TVChhY3Rpb25zLCBOVUxMKTsKCUNIRUNLX0VSUk9SU19TVChzdG9yZWRf
ZW5naW5lLCBOVUxMKTsKCW1heF9ydW5fdCAqcnVuOwoJaWYgKGNiX2Z1bmMgPT0gTlVMTCkgewoJ
CXJ1biA9IG1heF9ydW5fbm9uYmxvY2soc3RvcmVkX2VuZ2luZSwgYWN0aW9ucyk7Cgl9IGVsc2Ug
ewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2tfd2l0aF9jYihzdG9yZWRfZW5naW5lLCBhY3Rpb25z
LCBjYl9mdW5jLCBjYl9kYXRhKTsKCX0KCUNIRUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBh
Y3Rpb25zIiwgTlVMTCk7CglDSEVDS19FUlJPUlNfU1QoYWN0aW9ucywgTlVMTCk7CgltYXhfYWN0
aW9uc19mcmVlKGFjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKdm9pZCBNZW1TdHJlYW1fcnVuKAoJ
bWF4X2VuZ2luZV90ICplbmdpbmUsCglNZW1TdHJlYW1fYWN0aW9uc190ICppbnRlcmZhY2VfYWN0
aW9ucykKewoJbWF4X3J1bl90ICpydW4gPSBNZW1TdHJlYW1fcnVuX25vbmJsb2NrKGVuZ2luZSwg
aW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlv
bnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKbWF4X3J1bl90ICpNZW1TdHJlYW1fcnVuX25vbmJs
b2NrKAoJbWF4X2VuZ2luZV90ICplbmdpbmUsCglNZW1TdHJlYW1fYWN0aW9uc190ICppbnRlcmZh
Y2VfYWN0aW9ucykKewoJbWF4X2ZpbGVfdCAqbWF4ZmlsZSA9IG1heF9lbmdpbmVfZ2V0X21heF9m
aWxlKGVuZ2luZSk7IAoJdm9pZCAoKmNiX2Z1bmMpKHZvaWQqKSA9IE5VTEw7Cgl2b2lkICAqY2Jf
ZGF0YSAgICAgICAgID0gTlVMTDsKCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBNZW1TdHJlYW1f
Y29udmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMSwgJmNiX2Z1bmMs
ICZjYl9kYXRhKTsKCUNIRUNLX05VTEwoYWN0aW9ucywgIlVuYWJsZSB0byBidWlsZCBhY3Rpb25z
IiwgTlVMTCk7CgltYXhfdmFsaWRhdGUoYWN0aW9ucyk7CglDSEVDS19FUlJPUlNfU1QoYWN0aW9u
cywgTlVMTCk7CgltYXhfcnVuX3QgKnJ1bjsKCWlmIChjYl9mdW5jID09IE5VTEwpIHsKCQlydW4g
PSBtYXhfcnVuX25vbmJsb2NrKGVuZ2luZSwgYWN0aW9ucyk7Cgl9IGVsc2UgewoJCXJ1biA9IG1h
eF9ydW5fbm9uYmxvY2tfd2l0aF9jYihlbmdpbmUsIGFjdGlvbnMsIGNiX2Z1bmMsIGNiX2RhdGEp
OwoJfQoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCBOVUxMKTsKCW1h
eF9hY3Rpb25zX2ZyZWUoYWN0aW9ucyk7CglyZXR1cm4gcnVuOwp9CgoKLyoqCiAqIFxicmllZiBH
cm91cCBydW4gYWR2YW5jZWQgc3RhdGljIGZ1bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZh
dWx0Jy4KICogCiAqIFxwYXJhbSBbaW5dIGdyb3VwIEdyb3VwIHRvIHVzZS4KICogXHBhcmFtIFtp
bixvdXRdIGludGVyZmFjZV9hY3Rpb25zIEFjdGlvbnMgdG8gcnVuLgogKgogKiBSdW4gdGhlIGFj
dGlvbnMgb24gdGhlIGZpcnN0IGRldmljZSBhdmFpbGFibGUgaW4gdGhlIGdyb3VwLgogKi8Kdm9p
ZCBNZW1TdHJlYW1fcnVuX2dyb3VwKG1heF9ncm91cF90ICpncm91cCwgTWVtU3RyZWFtX2FjdGlv
bnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9ydW5fdCAqcnVuID0gTWVtU3RyZWFtX3J1
bl9ncm91cF9ub25ibG9jayhncm91cCwgaW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hFQ0tfTlVMTChy
dW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKCi8qKgog
KiBcYnJpZWYgR3JvdXAgcnVuIGFkdmFuY2VkIHN0YXRpYyBub24tYmxvY2tpbmcgZnVuY3Rpb24g
Zm9yIHRoZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICoKICogU2NoZWR1bGUgdGhlIGFjdGlv
bnMgdG8gcnVuIG9uIHRoZSBmaXJzdCBkZXZpY2UgYXZhaWxhYmxlIGluIHRoZSBncm91cCBhbmQg
cmV0dXJuIGltbWVkaWF0ZWx5LgogKiBUaGUgc3RhdHVzIG9mIHRoZSBydW4gbXVzdCBiZSBjaGVj
a2VkIHdpdGggOjptYXhfd2FpdC4gCiAqIE5vdGUgdGhhdCB1c2Ugb2YgOjptYXhfbm93YWl0IGlz
IHByb2hpYml0ZWQgd2l0aCBub24tYmxvY2tpbmcgcnVubmluZyBvbiBncm91cHM6CiAqIHNlZSB0
aGUgOjptYXhfcnVuX2dyb3VwX25vbmJsb2NrIGRvY3VtZW50YXRpb24gZm9yIG1vcmUgZXhwbGFu
YXRpb24uCiAqCiAqIFxwYXJhbSBbaW5dIGdyb3VwIEdyb3VwIHRvIHVzZS4KICogXHBhcmFtIFtp
bl0gaW50ZXJmYWNlX2FjdGlvbnMgQWN0aW9ucyB0byBydW4uCiAqIFxyZXR1cm4gQSBoYW5kbGUg
b24gdGhlIGV4ZWN1dGlvbiBzdGF0dXMgb2YgdGhlIGFjdGlvbnMsIG9yIE5VTEwgaW4gY2FzZSBv
ZiBlcnJvci4KICovCm1heF9ydW5fdCAqTWVtU3RyZWFtX3J1bl9ncm91cF9ub25ibG9jayhtYXhf
Z3JvdXBfdCAqZ3JvdXAsIE1lbVN0cmVhbV9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7
CgltYXhfZmlsZV90ICptYXhmaWxlID0gbWF4X2dyb3VwX2dldF9tYXhfZmlsZShncm91cCk7Cglt
YXhfYWN0aW9uc190ICphY3Rpb25zID0gTWVtU3RyZWFtX2NvbnZlcnRfaW50ZXJuYWwobWF4Zmls
ZSwgaW50ZXJmYWNlX2FjdGlvbnMsIDEsIE5VTEwsIE5VTEwpOwoJaWYoYWN0aW9ucyA9PSBOVUxM
KSByZXR1cm4gTlVMTDsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7
CgltYXhfdmFsaWRhdGUoYWN0aW9ucyk7CgltYXhfcnVuX3QgKnJ1biA9IG1heF9ydW5fZ3JvdXBf
bm9uYmxvY2soZ3JvdXAsIGFjdGlvbnMpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25zKTsKCXJl
dHVybiBydW47Cn0KCgovKioKICogXGJyaWVmIEFycmF5IHJ1biBhZHZhbmNlZCBzdGF0aWMgZnVu
Y3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICogXHBhcmFtIFtpbl0gZW5n
YXJyYXkgVGhlIGFycmF5IG9mIGRldmljZXMgdG8gdXNlLgogKiBccGFyYW0gW2luLG91dF0gaW50
ZXJmYWNlX2FjdGlvbnMgVGhlIGFycmF5IG9mIGFjdGlvbnMgdG8gcnVuLgogKgogKiBSdW4gdGhl
IGFycmF5IG9mIGFjdGlvbnMgb24gdGhlIGFycmF5IG9mIGVuZ2luZXMuICBUaGUgbGVuZ3RoIG9m
IGludGVyZmFjZV9hY3Rpb25zCiAqIG11c3QgbWF0Y2ggdGhlIHNpemUgb2YgZW5nYXJyYXkuCiAq
Lwp2b2lkIE1lbVN0cmVhbV9ydW5fYXJyYXkobWF4X2VuZ2FycmF5X3QgKmVuZ2FycmF5LCBNZW1T
dHJlYW1fYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9uc1tdKQp7CgltYXhfcnVuX3QgKnJ1biA9
IE1lbVN0cmVhbV9ydW5fYXJyYXlfbm9uYmxvY2soZW5nYXJyYXksIGludGVyZmFjZV9hY3Rpb25z
KTsKCUNIRUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93YWl0
KHJ1bik7Cn0KCgovKioKICogXGJyaWVmIEFycmF5IHJ1biBhZHZhbmNlZCBzdGF0aWMgbm9uLWJs
b2NraW5nIGZ1bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4KICogCiAqCiAqIFNj
aGVkdWxlIHRvIHJ1biB0aGUgYXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkgb2YgZW5naW5l
cywgYW5kIHJldHVybiBpbW1lZGlhdGVseS4KICogVGhlIGxlbmd0aCBvZiBpbnRlcmZhY2VfYWN0
aW9ucyBtdXN0IG1hdGNoIHRoZSBzaXplIG9mIGVuZ2FycmF5LgogKiBUaGUgc3RhdHVzIG9mIHRo
ZSBydW4gY2FuIGJlIGNoZWNrZWQgZWl0aGVyIGJ5IDo6bWF4X3dhaXQgb3IgOjptYXhfbm93YWl0
OwogKiBub3RlIHRoYXQgb25lIG9mIHRoZXNlICptdXN0KiBiZSBjYWxsZWQsIHNvIHRoYXQgYXNz
b2NpYXRlZCBtZW1vcnkgY2FuIGJlIHJlbGVhc2VkLgogKgogKiBccGFyYW0gW2luXSBlbmdhcnJh
eSBUaGUgYXJyYXkgb2YgZGV2aWNlcyB0byB1c2UuCiAqIFxwYXJhbSBbaW5dIGludGVyZmFjZV9h
Y3Rpb25zIFRoZSBhcnJheSBvZiBhY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBBIGhhbmRsZSBv
biB0aGUgZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUgYWN0aW9ucywgb3IgTlVMTCBpbiBjYXNlIG9m
IGVycm9yLgogKi8KbWF4X3J1bl90ICpNZW1TdHJlYW1fcnVuX2FycmF5X25vbmJsb2NrKG1heF9l
bmdhcnJheV90ICplbmdhcnJheSwgTWVtU3RyZWFtX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlv
bnNbXSkKewoJbWF4X2ZpbGVfdCAqbWF4ZmlsZSA9IG1heF9lbmdhcnJheV9nZXRfbWF4X2ZpbGUo
ZW5nYXJyYXksIDApOwoJaW50IGk7CgltYXhfYWN0YXJyYXlfdCAqYWN0YXJyYXkgPSBtYXhfYWN0
YXJyYXlfaW5pdChtYXhmaWxlLCBlbmdhcnJheS0+c2l6ZSk7CglpZiAoYWN0YXJyYXkgPT0gTlVM
TCkgcmV0dXJuIE5VTEw7CgltYXhfYWN0aW9uc190ICoqYXJyX2FjdGlvbnMgPSBtYWxsb2MoZW5n
YXJyYXktPnNpemUgKiBzaXplb2YobWF4X2FjdGlvbnNfdCopKTsKCWZvciAoIGkgPSAwIDsgaSA8
IGFjdGFycmF5LT5zaXplOyBpKysgKSB7CgkJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IE1lbVN0
cmVhbV9jb252ZXJ0X2ludGVybmFsKG1heGZpbGUsIGludGVyZmFjZV9hY3Rpb25zW2ldLCAxLCBO
VUxMLCBOVUxMKTsKCQlpZiAoYWN0aW9ucyA9PSBOVUxMKSByZXR1cm4gTlVMTDsKCQlhcnJfYWN0
aW9uc1tpXSA9IGFjdGlvbnM7CgkJbWF4X3NldF9hY3Rpb24oYWN0YXJyYXksIGksIGFjdGlvbnMp
OwoJfQoJbWF4X3J1bl90ICpydW4gPSBtYXhfcnVuX2FycmF5X25vbmJsb2NrKGVuZ2FycmF5LCBh
Y3RhcnJheSk7Cglmb3IgKCBpID0gMCA7IGkgPCBhY3RhcnJheS0+c2l6ZSA7IGkrKyApIHsgbWF4
X2FjdGlvbnNfZnJlZShhcnJfYWN0aW9uc1tpXSk7IH0KCW1heF9hY3RhcnJheV9mcmVlKGFjdGFy
cmF5KTsKCWZyZWUoYXJyX2FjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJpZWYg
Q29udmVydHMgYSBzdGF0aWMtaW50ZXJmYWNlIGFjdGlvbiBzdHJ1Y3QgaW50byBhIGR5bmFtaWMt
aW50ZXJmYWNlIG1heF9hY3Rpb25zX3Qgc3RydWN0LgogKgogKiBOb3RlIHRoYXQgdGhpcyBpcyBh
biBpbnRlcm5hbCB1dGlsaXR5IGZ1bmN0aW9uIHVzZWQgYnkgb3RoZXIgZnVuY3Rpb25zIGluIHRo
ZSBzdGF0aWMgaW50ZXJmYWNlLgogKgogKiBccGFyYW0gW2luXSBtYXhmaWxlIFRoZSBtYXhmaWxl
IHRvIHVzZS4KICogXHBhcmFtIFtpbl0gaW50ZXJmYWNlX2FjdGlvbnMgVGhlIGludGVyZmFjZS1z
cGVjaWZpYyBhY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBUaGUgZHluYW1pYy1pbnRlcmZhY2Ug
YWN0aW9ucyB0byBydW4sIG9yIE5VTEwgaW4gY2FzZSBvZiBlcnJvci4KICovCm1heF9hY3Rpb25z
X3QqIE1lbVN0cmVhbV9jb252ZXJ0KG1heF9maWxlX3QgKm1heGZpbGUsIE1lbVN0cmVhbV9hY3Rp
b25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CglyZXR1cm4gTWVtU3RyZWFtX2NvbnZlcnRfaW50
ZXJuYWwobWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnMsIDAsIE5VTEwsIE5VTEwpOwp9CgojdW5k
ZWYgQ0hFQ0tfRVJST1JTX1NUCiN1bmRlZiBDSEVDS19OVUxMCgoK
#endif /* SLIC_B64_DEFINITIONS */

#ifdef SLIC_EXTRA_FILES
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PHVz
ZXJmaWxlcyBmb3JtYXQtdmVyc2lvbj0iMjAxMjAyMDAiLz4=
#endif /* SLIC_EXTRA_FILES */

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(MemStreamKernel, 34, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 35, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 0, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 1, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 4, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 5, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 24, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 6, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 7, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 8, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 25, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 9, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 10, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 11, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 12, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 13, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 14, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 27, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 15, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 16, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 17, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 28, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 18, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 19, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 20, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 29, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 21, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 22, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 23, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 30, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 50, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 51, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 37, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 42, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 54, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 39, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 40, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 41, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 43, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 53, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 45, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 46, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 48, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 52, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 47, "SquashFactor", 0.0)
#endif

#ifdef MAXFILE_SIGNATURE
#define MAXFILE_SIGNATURE_PRESENT 1
MAXFILE_SIGNATURE("302d0214612ca772057c856472d3a5a3f60234c505ab6102021500824bc3af6ebc9d1d3b52ab3698e1a36be4f5c9bc")
#endif

